Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.creditcard,available,120,23%,6,"General,Mathematics",,,
tenth.creditcard,available,116,7%,5,Mathematics,,,
flat.creditcard,available,116,24%,4,"Construction,Real Estate",,,
eight.creditcard,available,102,23%,5,"General,Mathematics",,,
sixth.creditcard,available,100,8%,5,Mathematics,,,
ninth.creditcard,available,100,9%,5,Mathematics,,,
eighth.creditcard,available,100,6%,6,Mathematics,,,
third.creditcard,available,100,16%,5,Mathematics,,,
crack.creditcard,available,100,20%,5,Sports,,,
twentieth.creditcard,available,92,3%,9,Mathematics,,,
nought.creditcard,available,92,4%,6,Mathematics,,,
leash.creditcard,available,90,7%,5,"General,Health and Fitness,Retail",,,
sixteen.creditcard,available,88,11%,7,Mathematics,,,
eleven.creditcard,available,88,33%,6,Mathematics,,,
hundred.creditcard,available,88,14%,7,Mathematics,,,
three.creditcard,available,88,24%,5,Mathematics,,,
fifteen.creditcard,available,88,13%,7,Mathematics,,,
ten.creditcard,available,88,28%,3,"General,Mathematics",,,
twelve.creditcard,available,88,18%,6,"General,Mathematics",,,
ace.creditcard,available,88,34%,3,Sports,,,
xiv.creditcard,available,86,12%,3,Mathematics,,,
xix.creditcard,available,86,11%,3,Mathematics,,,
cipher.creditcard,available,86,29%,6,Mathematics,,,
fourteen.creditcard,available,84,8%,8,Mathematics,,,
nineteen.creditcard,available,84,8%,8,Mathematics,,,
thousand.creditcard,available,84,8%,8,Mathematics,,,
seventeen.creditcard,available,84,7%,9,Mathematics,,,
thirteen.creditcard,available,84,10%,8,Mathematics,,,
twentytwo.creditcard,available,84,11%,10,Mathematics,,,
twentyone.creditcard,available,84,13%,10,Mathematics,,,
decade.creditcard,available,82,10%,6,Mathematics,,,
dozen.creditcard,available,82,10%,5,Mathematics,,,
fivesome.creditcard,available,82,1%,8,Sports,,,
forty.creditcard,available,80,9%,5,Mathematics,,,
two.creditcard,available,80,24%,3,Mathematics,,,
twenty.creditcard,available,80,12%,6,Mathematics,,,
seventh.creditcard,available,80,10%,7,Mathematics,,,
first.creditcard,available,80,36%,5,"General,Mathematics",,,
yard.creditcard,available,80,26%,4,"Construction,General",,,
trio.creditcard,available,80,21%,4,Entertainment,,,
nine.creditcard,available,80,24%,4,"General,Mathematics",,,
twentysix.creditcard,available,78,8%,10,Mathematics,,,
sixtynine.creditcard,available,78,8%,10,Mathematics,,,
fifteenth.creditcard,available,76,2%,9,Mathematics,,,
thirteenth.creditcard,available,76,4%,10,Mathematics,,,
eighteen.creditcard,available,76,7%,8,Mathematics,,,
hundredth.creditcard,available,76,1%,9,Mathematics,,,
firstrate.creditcard,available,76,6%,10,Business,,,
nineteenth.creditcard,available,76,3%,10,Mathematics,,,
threed.creditcard,available,76,7%,7,Technology,,,
fourteenth.creditcard,available,76,1%,10,Mathematics,,,
thousandth.creditcard,available,76,1%,10,Mathematics,,,
single.creditcard,available,74,19%,6,Sports,,,
sixtieth.creditcard,available,72,1%,8,Mathematics,,,
ternary.creditcard,available,72,7%,7,Mathematics,,,
liv.creditcard,available,72,27%,3,Mathematics,,,
ninetieth.creditcard,available,72,1%,9,Mathematics,,,
eightieth.creditcard,available,72,1%,9,Mathematics,,,
trinity.creditcard,available,72,18%,7,Religion,,,
trey.creditcard,available,72,14%,4,Sports,,,
seventieth.creditcard,available,72,1%,10,Mathematics,,,
unity.creditcard,available,70,40%,5,Mathematics,,,
tiptop.creditcard,available,70,24%,6,Fashion,,,
septenary.creditcard,available,68,1%,9,Mathematics,,,
octonary.creditcard,available,68,1%,8,Mathematics,,,
foursome.creditcard,available,68,4%,8,Sports,,,
threesome.creditcard,available,68,5%,9,Entertainment,,,
fortieth.creditcard,available,68,0%,8,Mathematics,,,
ane.creditcard,available,68,12%,3,Mathematics,,,
fiftieth.creditcard,available,68,0%,8,Mathematics,,,
sevener.creditcard,available,68,1%,7,Mathematics,,,
ennead.creditcard,available,68,5%,6,Mathematics,,,
thirtieth.creditcard,available,68,1%,9,Mathematics,,,
six.creditcard,available,66,26%,3,Mathematics,,,
xxv.creditcard,available,66,6%,3,Mathematics,,,
onec.creditcard,available,66,6%,5,Mathematics,,,
five.creditcard,available,66,26%,4,Mathematics,,,
xviii.creditcard,available,66,5%,5,Mathematics,,,
xiii.creditcard,available,66,9%,4,Mathematics,,,
clv.creditcard,available,66,10%,3,Mathematics,,,
ninety.creditcard,available,66,11%,6,Mathematics,,,
xxvi.creditcard,available,66,3%,4,Mathematics,,,
latest.creditcard,available,66,18%,6,Technology,,,
century.creditcard,available,66,17%,7,Education,,,
xii.creditcard,available,66,10%,3,Mathematics,,,
sextet.creditcard,available,66,1%,6,Entertainment,,,
fifty.creditcard,available,66,12%,5,Mathematics,,,
xxi.creditcard,available,66,10%,3,Mathematics,,,
thirty.creditcard,available,66,8%,6,Mathematics,,,
eighty.creditcard,available,66,6%,6,Mathematics,,,
four.creditcard,available,66,27%,4,Mathematics,,,
tenner.creditcard,available,66,5%,6,Finance,,,
xvii.creditcard,available,66,5%,4,Mathematics,,,
xxii.creditcard,available,66,6%,4,Mathematics,,,
acappella.creditcard,available,66,6%,10,Entertainment,,,
deuce.creditcard,available,66,9%,5,Sports,,,
xvi.creditcard,available,66,5%,3,Mathematics,,,
longdozen.creditcard,available,62,2%,10,Mathematics,,,
fortyfour.creditcard,available,62,6%,10,Mathematics,,,
quartet.creditcard,available,62,7%,7,"Arts,Entertainment",,,
troika.creditcard,available,62,8%,6,Politics,,,
twodozen.creditcard,available,62,1%,9,Mathematics,,,
chiliad.creditcard,available,62,2%,7,Mathematics,,,
eighteenth.creditcard,available,62,1%,10,Mathematics,,,
eleventh.creditcard,available,62,5%,8,Mathematics,,,
sixteenth.creditcard,available,62,1%,9,Mathematics,,,
tertiary.creditcard,available,60,4%,8,Education,,,
cxl.creditcard,available,60,7%,3,Mathematics,,,
cxxv.creditcard,available,60,1%,4,Mathematics,,,
clxxx.creditcard,available,60,1%,5,Mathematics,,,
cxxxv.creditcard,available,60,2%,5,Mathematics,,,
cxxx.creditcard,available,60,4%,4,Mathematics,,,
clxv.creditcard,available,60,1%,4,Mathematics,,,
cxlv.creditcard,available,60,2%,4,Mathematics,,,
clxxv.creditcard,available,60,1%,5,Mathematics,,,
eightysix.creditcard,available,60,7%,10,Mathematics,,,
xcl.creditcard,available,60,5%,3,Mathematics,,,
cxx.creditcard,available,60,10%,3,Mathematics,,,
thou.creditcard,available,60,7%,4,Mathematics,,,
cxv.creditcard,available,60,4%,3,Mathematics,,,
clx.creditcard,available,60,10%,3,Mathematics,,,
sixty.creditcard,available,60,13%,5,Mathematics,,,
clxx.creditcard,available,60,3%,4,Mathematics,,,
fifth.creditcard,available,58,12%,5,Mathematics,,,
octad.creditcard,available,58,5%,5,Mathematics,,,
sixer.creditcard,available,58,5%,5,Sports,,,
seventy.creditcard,available,58,7%,7,Mathematics,,,
super.creditcard,available,58,47%,5,Business,,,
fourth.creditcard,available,58,13%,6,Mathematics,,,
niner.creditcard,available,58,5%,5,Mathematics,,,
pentad.creditcard,available,58,2%,6,Mathematics,,,
twelfth.creditcard,available,58,2%,7,Mathematics,,,
eighter.creditcard,available,58,2%,7,Mathematics,,,
hexad.creditcard,available,58,4%,5,Mathematics,,,
heptad.creditcard,available,58,1%,6,Mathematics,,,
centesimal.creditcard,available,58,1%,10,Mathematics,,,
sixtyone.creditcard,available,58,3%,9,Mathematics,,,
seven.creditcard,available,58,36%,5,Mathematics,,,
sextuplet.creditcard,available,58,1%,9,Healthcare,,,
fourscore.creditcard,available,58,4%,9,Mathematics,,,
alacarte.creditcard,available,58,11%,10,Food and Beverage,,,
tetrad.creditcard,available,58,5%,6,Mathematics,,,
cypher.creditcard,available,58,29%,6,Mathematics,,,
lxxx.creditcard,available,58,2%,4,Mathematics,,,
xxxii.creditcard,available,56,1%,5,Mathematics,,,
xxxiii.creditcard,available,56,2%,6,Mathematics,,,
xxxv.creditcard,available,56,4%,4,Mathematics,,,
fiftyfour.creditcard,available,56,3%,10,Mathematics,,,
aone.creditcard,available,56,15%,5,Food and Beverage,,,
fiftytwo.creditcard,available,56,6%,9,Mathematics,,,
fiftyfive.creditcard,available,56,7%,10,Mathematics,,,
xlviii.creditcard,available,56,1%,6,Mathematics,,,
xli.creditcard,available,56,5%,3,Mathematics,,,
fiftyone.creditcard,available,56,7%,9,Mathematics,,,
xxix.creditcard,available,56,4%,4,Mathematics,,,
liii.creditcard,available,56,4%,4,Mathematics,,,
fiftynine.creditcard,available,56,4%,10,Mathematics,,,
lviii.creditcard,available,56,1%,5,Mathematics,,,
xxxi.creditcard,available,56,9%,4,Mathematics,,,
fortytwo.creditcard,available,56,17%,9,Mathematics,,,
xlii.creditcard,available,56,5%,4,Mathematics,,,
xxiv.creditcard,available,56,5%,4,Mathematics,,,
halfdozen.creditcard,available,56,1%,10,Mathematics,,,
xxxviii.creditcard,available,56,1%,7,Mathematics,,,
thirtysix.creditcard,available,56,5%,10,Mathematics,,,
xxxvi.creditcard,available,56,1%,5,Mathematics,,,
lvii.creditcard,available,56,1%,4,Mathematics,,,
xlvii.creditcard,available,56,2%,5,Mathematics,,,
xxviii.creditcard,available,56,1%,6,Mathematics,,,
fortysix.creditcard,available,56,3%,9,Mathematics,,,
xxvii.creditcard,available,56,3%,5,Mathematics,,,
xliv.creditcard,available,56,2%,4,Mathematics,,,
xxxiv.creditcard,available,56,1%,5,Mathematics,,,
thirtytwo.creditcard,available,56,5%,10,Mathematics,,,
xlv.creditcard,available,56,6%,3,Mathematics,,,
xliii.creditcard,available,56,1%,5,Mathematics,,,
thirtyone.creditcard,available,56,5%,10,Mathematics,,,
xlvi.creditcard,available,56,3%,4,Mathematics,,,
lii.creditcard,available,56,7%,3,Mathematics,,,
xxiii.creditcard,available,56,5%,5,Mathematics,,,
xxxvii.creditcard,available,56,2%,6,Mathematics,,,
fiftysix.creditcard,available,56,4%,9,Mathematics,,,
fortyone.creditcard,available,56,4%,9,Mathematics,,,
fortynine.creditcard,available,56,3%,10,Mathematics,,,
lvi.creditcard,available,56,8%,3,Mathematics,,,
ilx.creditcard,available,56,5%,3,Mathematics,,,
fortyfive.creditcard,available,54,4%,10,Mathematics,,,
topnotch.creditcard,available,54,18%,8,Business,,,
twoscore.creditcard,available,54,2%,8,Mathematics,,,
quaternion.creditcard,available,54,6%,10,Mathematics,,,
deuceace.creditcard,available,54,2%,9,Sports,,,
quatern.creditcard,available,54,2%,7,Mathematics,,,
viii.creditcard,available,54,6%,4,Mathematics,,,
vii.creditcard,available,54,13%,3,Mathematics,,,
quaternity.creditcard,available,54,4%,10,Mathematics,,,
threescore.creditcard,available,54,1%,10,Mathematics,,,
lxxxiv.creditcard,available,52,1%,6,Mathematics,,,
lxvi.creditcard,available,52,3%,4,Mathematics,,,
lxiii.creditcard,available,52,2%,5,Mathematics,,,
xcv.creditcard,available,52,7%,3,Mathematics,,,
sixtyfive.creditcard,available,52,3%,10,Mathematics,,,
sixtysix.creditcard,available,52,4%,9,Mathematics,,,
lxxii.creditcard,available,52,1%,5,Mathematics,,,
sixtytwo.creditcard,available,52,3%,9,Mathematics,,,
lxxxv.creditcard,available,52,1%,5,Mathematics,,,
lxxxi.creditcard,available,52,1%,5,Mathematics,,,
lxxxii.creditcard,available,52,1%,6,Mathematics,,,
ninetyone.creditcard,available,52,5%,10,Mathematics,,,
xcvi.creditcard,available,52,2%,4,Mathematics,,,
xciv.creditcard,available,52,2%,4,Mathematics,,,
xci.creditcard,available,52,4%,3,Mathematics,,,
lxxxiii.creditcard,available,52,1%,7,Mathematics,,,
ninetysix.creditcard,available,52,4%,10,Mathematics,,,
eightyone.creditcard,available,52,3%,10,Mathematics,,,
xcii.creditcard,available,52,2%,4,Mathematics,,,
lxi.creditcard,available,52,5%,3,Mathematics,,,
xcvii.creditcard,available,52,1%,5,Mathematics,,,
ixc.creditcard,available,52,5%,3,Mathematics,,,
lxxiii.creditcard,available,52,1%,6,Mathematics,,,
ixl.creditcard,available,52,9%,3,Mathematics,,,
lxxxvi.creditcard,available,52,1%,6,Mathematics,,,
lxii.creditcard,available,52,1%,4,Mathematics,,,
lxxv.creditcard,available,52,1%,4,Mathematics,,,
xciii.creditcard,available,52,1%,5,Mathematics,,,
lxiv.creditcard,available,52,3%,4,Mathematics,,,
lxxvi.creditcard,available,52,1%,5,Mathematics,,,
lxvii.creditcard,available,52,1%,5,Mathematics,,,
xcviii.creditcard,available,52,1%,6,Mathematics,,,
lxxi.creditcard,available,52,1%,4,Mathematics,,,
lxxvii.creditcard,available,52,2%,6,Mathematics,,,
sixtyfour.creditcard,available,52,3%,10,Mathematics,,,
lxxiv.creditcard,available,52,1%,5,Mathematics,,,
eightytwo.creditcard,available,52,4%,10,Mathematics,,,
ninetytwo.creditcard,available,52,4%,10,Mathematics,,,
lxxxvii.creditcard,available,52,1%,7,Mathematics,,,
lxviii.creditcard,available,52,1%,6,Mathematics,,,
lxv.creditcard,available,52,5%,3,Mathematics,,,
cinque.creditcard,available,50,7%,6,Mathematics,,,
lxx.creditcard,available,50,5%,3,Mathematics,,,
triplet.creditcard,available,50,8%,7,Science,,,
ogdoad.creditcard,available,50,1%,6,Mathematics,,,
lxxxviii.creditcard,available,48,1%,8,Mathematics,,,
quaternary.creditcard,available,46,3%,10,Mathematics,,,